Acc mean,Acc std,New observation,Normality,Time
1.0,0.0,1.0,True,2011-07-27 07:00:00
1.0,0.0,1.0,True,2011-08-19 16:31:38
1.0,0.0,1.0,True,2011-08-22 20:16:40
1.0,0.0,1.0,True,2011-08-22 22:26:37
1.0,0.0,1.0,True,2011-08-23 18:54:37
1.0,0.0,1.0,True,2011-08-24 07:00:00
1.0,0.0,1.0,True,2011-08-31 07:00:00
1.0,0.0,1.0,True,2011-09-07 07:00:00
1.0,0.0,1.0,True,2011-09-07 07:00:00
1.0,0.0,1.0,True,2011-09-14 07:00:00
1.0,0.0,1.0,True,2011-09-14 07:00:00
1.0,0.0,1.0,True,2011-09-15 22:51:46
1.0,0.0,1.0,True,2011-09-21 07:00:00
1.0,0.0,1.0,True,2011-09-21 07:00:00
1.0,0.0,1.0,True,2011-09-21 07:00:00
1.0,0.0,1.0,True,2011-09-21 07:00:00
1.0,0.0,1.0,True,2011-09-21 07:00:00
1.0,0.0,1.0,True,2011-09-21 07:00:00
1.0,0.0,1.0,True,2011-09-21 07:00:00
1.0,0.0,1.0,True,2011-09-21 07:00:00
1.0,0.0,1.0,True,2011-09-21 07:00:00
1.0,0.0,1.0,True,2011-09-27 19:11:39
1.0,0.0,1.0,True,2011-09-28 00:04:42
1.0,0.0,1.0,True,2011-09-28 07:00:00
1.0,0.0,1.0,True,2011-09-28 07:00:00
1.0,0.0,1.0,True,2011-09-28 07:00:00
1.0,0.0,1.0,True,2011-09-28 07:00:00
1.0,0.0,1.0,True,2011-09-28 22:24:45
1.0,0.0,1.0,True,2011-09-29 23:40:01
1.0,0.0,1.0,True,2011-10-04 17:21:01
1.0,0.0,1.0,True,2011-10-05 07:00:00
1.0,0.0,1.0,True,2011-10-11 18:33:23
1.0,0.0,1.0,True,2011-10-12 07:00:00
1.0,0.0,1.0,True,2011-10-12 07:00:00
1.0,0.0,1.0,True,2011-10-12 07:00:00
1.0,0.0,1.0,True,2011-10-25 07:00:00
1.0,0.0,1.0,True,2011-10-26 07:00:00
1.0,0.0,1.0,True,2011-10-26 07:00:00
1.0,0.0,1.0,True,2011-10-26 07:00:00
1.0,0.0,1.0,True,2011-10-26 07:00:00
1.0,0.0,1.0,True,2011-10-31 08:00:00
1.0,0.0,1.0,True,2011-10-31 22:10:25
1.0,0.0,1.0,True,2011-11-02 08:00:00
1.0,0.0,1.0,True,2011-11-02 08:00:00
1.0,0.0,1.0,True,2011-11-02 08:00:00
1.0,0.0,1.0,True,2011-11-02 08:00:00
1.0,0.0,1.0,True,2011-11-02 08:00:00
1.0,0.0,1.0,True,2011-11-07 23:20:47
1.0,0.0,1.0,True,2011-11-08 08:00:00
1.0,0.0,1.0,True,2011-11-09 08:00:00
1.0,0.0,1.0,True,2011-11-09 08:00:00
1.0,0.0,1.0,True,2011-11-09 08:00:00
1.0,0.0,1.0,True,2011-11-09 08:00:00
1.0,0.0,1.0,True,2011-11-09 08:00:00
1.0,0.0,1.0,True,2011-11-09 08:00:00
1.0,0.0,1.0,True,2011-11-10 21:30:56
1.0,0.0,1.0,True,2011-11-10 21:35:34
1.0,0.0,1.0,True,2011-11-11 17:17:11
1.0,0.0,1.0,True,2011-11-11 17:20:52
1.0,0.0,1.0,True,2011-11-11 17:23:39
1.0,0.0,1.0,True,2011-11-11 17:28:33
