Acc mean,Acc std,New observation,Normality,Time
0.0,0.0,0.0,True,2011-07-27 07:00:00
0.0,0.0,0.0,True,2011-08-19 16:31:38
0.0,0.0,0.0,True,2011-08-22 20:16:40
0.0,0.0,0.0,True,2011-08-22 22:26:37
0.0,0.0,0.0,True,2011-08-23 18:54:37
0.0,0.0,0.0,True,2011-08-24 07:00:00
0.0,0.0,0.0,True,2011-08-31 07:00:00
0.0,0.0,0.0,True,2011-09-07 07:00:00
0.0,0.0,0.0,True,2011-09-07 07:00:00
0.0,0.0,0.0,True,2011-09-14 07:00:00
0.0,0.0,0.0,True,2011-09-14 07:00:00
0.0,0.0,0.0,True,2011-09-15 22:51:46
0.0,0.0,0.0,True,2011-09-21 07:00:00
0.0,0.0,0.0,True,2011-09-21 07:00:00
0.0,0.0,0.0,True,2011-09-21 07:00:00
0.0,0.0,0.0,True,2011-09-21 07:00:00
0.0,0.0,0.0,True,2011-09-21 07:00:00
0.0,0.0,0.0,True,2011-09-21 07:00:00
0.0,0.0,0.0,True,2011-09-21 07:00:00
0.0,0.0,0.0,True,2011-09-21 07:00:00
0.0,0.0,0.0,True,2011-09-21 07:00:00
0.0,0.0,0.0,True,2011-09-27 19:11:39
0.0,0.0,0.0,True,2011-09-28 00:04:42
0.0,0.0,0.0,True,2011-09-28 07:00:00
0.0,0.0,0.0,True,2011-09-28 07:00:00
0.0,0.0,0.0,True,2011-09-28 07:00:00
0.0,0.0,0.0,True,2011-09-28 07:00:00
0.0,0.0,0.0,True,2011-09-28 22:24:45
0.0,0.0,0.0,True,2011-09-29 23:40:01
0.0,0.0,0.0,True,2011-10-04 17:21:01
0.0,0.0,0.0,True,2011-10-05 07:00:00
0.0,0.0,0.0,True,2011-10-11 18:33:23
0.0,0.0,0.0,True,2011-10-12 07:00:00
0.0,0.0,0.0,True,2011-10-12 07:00:00
0.0,0.0,0.0,True,2011-10-12 07:00:00
0.0,0.0,0.0,True,2011-10-25 07:00:00
0.0,0.0,0.0,True,2011-10-26 07:00:00
0.0,0.0,0.0,True,2011-10-26 07:00:00
0.0,0.0,0.0,True,2011-10-26 07:00:00
0.0,0.0,0.0,True,2011-10-26 07:00:00
0.0,0.0,0.0,True,2011-10-31 08:00:00
0.0,0.0,0.0,True,2011-10-31 22:10:25
0.0,0.0,0.0,True,2011-11-02 08:00:00
0.0,0.0,0.0,True,2011-11-02 08:00:00
0.0,0.0,0.0,True,2011-11-02 08:00:00
0.0,0.0,0.0,True,2011-11-02 08:00:00
0.0,0.0,0.0,True,2011-11-02 08:00:00
0.0,0.0,0.0,True,2011-11-07 23:20:47
0.0,0.0,0.0,True,2011-11-08 08:00:00
0.0,0.0,0.0,True,2011-11-09 08:00:00
0.0,0.0,0.0,True,2011-11-09 08:00:00
0.0,0.0,0.0,True,2011-11-09 08:00:00
0.0,0.0,0.0,True,2011-11-09 08:00:00
0.0,0.0,0.0,True,2011-11-09 08:00:00
0.0,0.0,0.0,True,2011-11-09 08:00:00
0.0,0.0,0.0,True,2011-11-10 21:30:56
0.0,0.0,0.0,True,2011-11-10 21:35:34
0.0,0.0,0.0,True,2011-11-11 17:17:11
0.0,0.0,0.0,True,2011-11-11 17:20:52
0.0,0.0,0.0,True,2011-11-11 17:23:39
0.0,0.0,0.0,True,2011-11-11 17:28:33
0.0,0.0,0.0,True,2011-11-14 08:00:00
0.0,0.0,0.0,True,2011-11-16 08:00:00
0.0,0.0,0.0,True,2011-11-23 08:00:00
0.0,0.0,0.0,True,2011-11-23 08:00:00
0.0,0.0,0.0,True,2011-11-23 08:00:00
0.0,0.0,0.0,True,2011-11-23 08:00:00
0.0,0.0,0.0,True,2011-11-25 17:27:29
0.0,0.0,0.0,True,2011-11-29 00:15:31
0.0,0.0,0.0,True,2011-11-30 08:00:00
0.0,0.0,0.0,True,2011-11-30 08:00:00
0.0,0.0,0.0,True,2011-12-07 08:00:00
0.0,0.0,0.0,True,2011-12-07 08:00:00
0.0,0.0,0.0,True,2011-12-07 08:00:00
0.0,0.0,0.0,True,2011-12-07 08:00:00
0.0,0.0,0.0,True,2011-12-07 08:00:00
0.0,0.0,0.0,True,2011-12-07 08:00:00
0.0,0.0,0.0,True,2011-12-07 08:00:00
0.0,0.0,0.0,True,2011-12-07 08:00:00
0.0,0.0,0.0,True,2011-12-07 17:10:55
0.0,0.0,0.0,True,2011-12-09 20:55:07
0.0,0.0,0.0,True,2011-12-14 08:00:00
0.0,0.0,0.0,True,2011-12-14 08:00:00
0.0,0.0,0.0,True,2011-12-14 08:00:00
0.0,0.0,0.0,True,2011-12-15 08:00:00
0.0,0.0,0.0,True,2011-12-16 17:17:55
0.0,0.0,0.0,True,2011-12-16 18:07:04
0.0,0.0,0.0,True,2011-12-23 08:00:00
